id,game_id,player_id,shot_number,called_ball_number,called_pocket_id,first_ball_number,is_scratch,is_break,is_table_open,combo_size,is_bank_shot,is_jump_shot
0,0,1,0,,,1,,1,1,,,
1,0,0,1,3,5,3,,,1,,,
2,0,0,2,5,1,5,,,,,,
3,0,0,3,7,2,7,,,,,,
4,0,0,4,1,5,1,,,,,,
5,0,1,5,13,1,13,,,,,,
6,0,1,6,12,0,12,,,,,,
7,0,1,7,10,0,10,,,,,,
8,0,0,8,6,1,6,,,,,,
9,0,1,9,10,5,10,,,,,1,
10,0,0,10,6,3,,1,,,2,,
11,0,1,11,9,0,9,,,,,,
12,0,1,12,10,5,10,,,,,,
13,0,1,13,14,1,14,,,,,,
14,0,0,14,1,5,1,,,,,,
15,0,0,15,6,3,6,,,,,,
16,0,0,16,4,0,4,,,,,1,
17,0,1,17,15,4,15,,,,,,
18,0,0,18,4,0,4,,,,,,
19,0,1,19,15,4,15,,,,,,
20,0,0,20,4,5,4,,,,,,
21,0,1,21,15,4,15,1,,,,,
22,0,0,22,4,4,4,,,,,,
23,0,0,23,2,3,2,,,,,,
24,0,1,24,11,4,11,,,,,,
25,0,0,25,2,1,2,,,,,,
26,0,1,26,11,4,11,,,,,,
27,0,1,27,14,0,14,,,,,,
28,0,0,28,2,3,2,,,,,,
29,0,1,29,14,4,14,,,,,,
30,0,1,30,8,1,8,,,,,,
31,1,0,0,,,1,,1,1,,,
32,1,1,1,6,0,6,,,1,,,
33,1,0,2,4,4,4,,,1,,,
34,1,1,3,4,4,4,,,1,,,
35,1,1,4,6,4,6,,,,,,
36,1,1,5,1,2,1,,,,3,,
37,1,0,6,13,5,13,,,,,,
38,1,1,7,5,0,1,,,,2,,
39,1,0,8,13,5,13,,,,,,
40,1,1,9,5,0,5,,,,,1,
41,1,0,10,15,3,9,,,,4,,
42,1,1,11,3,1,7,,,,2,,
43,1,0,12,9,3,9,,,,,,
44,1,1,13,7,1,7,,,,,,
45,1,1,14,5,5,5,1,,,,,
46,1,0,15,9,3,9,,,,,,
47,1,0,16,10,0,12,,,,2,,
48,1,1,17,2,1,2,,,,,,
49,1,1,18,1,0,1,,,,,,
50,1,0,19,14,4,14,,,,,,
51,1,0,20,11,3,11,,,,,,
52,1,1,21,1,2,1,,,,,,
53,1,0,22,15,1,15,,,,,,
54,1,0,23,11,4,11,1,,,,,
55,1,1,24,1,0,1,,,,,,
56,1,0,25,12,3,12,,,,,,
57,1,0,26,10,5,,1,,,,,
58,1,1,27,3,3,3,,,,,,
59,1,0,28,10,5,10,,,,,,
60,1,1,29,1,0,1,,,,,,
61,1,1,30,3,3,11,1,,,,1,
62,1,0,31,11,2,11,,,,,,
63,1,1,32,3,3,3,,,,,,
64,1,1,33,8,4,8,,,,,,
65,1,0,34,10,3,10,,,,,,
66,1,1,35,8,4,8,,,,,,
67,2,1,0,,,1,,1,1,,,
68,2,1,1,2,0,11,,,1,,,
69,2,1,2,6,4,6,,,,,,
70,2,1,3,5,3,5,,,,,,
71,2,1,4,3,5,3,,,,,,
72,2,2,5,11,1,11,,,,,,
73,2,1,6,1,2,1,,,,,,
74,2,2,7,12,1,12,,,,,,
75,2,1,8,3,4,3,1,,,,,
76,2,2,9,12,2,12,,,,,,
77,2,2,10,10,0,10,,,,,,
78,2,2,11,15,1,15,,,,,,
79,2,2,12,13,4,,1,,,,,
80,2,1,13,7,1,7,,,,,,
81,2,1,14,1,1,1,,,,,,
82,2,2,15,14,2,14,,,,,,
83,2,1,16,3,0,3,,,,,,
84,2,2,17,13,5,13,,,,,,
85,2,2,18,14,5,14,,,,,,
86,2,1,19,3,5,3,,,,,,
87,2,2,20,14,2,14,,,,,,
88,2,2,21,9,0,9,1,,,,,
89,2,1,22,1,5,1,,,,,,
90,2,1,23,3,2,3,,,,,,
91,2,2,24,9,1,9,,,,,,
92,2,1,25,3,3,3,,,,,,
93,2,1,26,8,0,8,,,,,1,
94,2,2,27,9,3,,1,,,,,
95,2,1,28,8,1,8,,,,,,
96,3,1,0,,,6,,1,1,,,
97,3,1,1,15,5,15,,,1,,,
98,3,1,2,12,2,12,,,,,,
99,3,3,3,1,3,1,,,,,,
100,3,3,4,3,1,3,,,,,,
101,3,3,5,5,1,5,,,,,,
102,3,1,6,14,0,14,,,,,,
103,3,1,7,11,0,11,,,,,,
104,3,3,8,2,0,2,,,,,,
105,3,3,9,5,1,5,,,,,,
106,3,3,10,6,2,6,,,,,,
107,3,3,11,7,5,7,,,,,,
108,3,3,12,8,1,8,,,,,,
109,4,3,0,,,1,,1,1,,,
110,4,3,1,5,1,5,,,1,,,
111,4,3,2,2,5,2,,,,,,
112,4,3,3,4,3,4,,,,,,
113,4,3,4,1,3,1,,,,,,
114,4,3,5,6,0,6,,,,,,
115,4,3,6,7,5,7,,,,,,
116,4,3,7,3,4,3,,,,,,
117,5,2,0,,,1,,1,1,,,
118,5,0,1,4,0,4,,,1,,,
119,5,0,2,3,0,3,,,,,,
120,5,0,3,2,5,2,,,,,,
121,5,2,4,11,3,11,,,,,,
122,5,2,5,12,5,12,,,,,,
123,5,0,6,2,1,2,,,,,,
124,5,0,7,5,0,5,,,,,,
125,5,2,8,12,5,12,,,,,,
126,5,0,9,5,2,5,,,,,,
127,5,0,10,1,5,1,,,,,,
128,5,2,11,13,3,13,,,,,,
129,5,2,12,12,4,12,,,,,,
130,5,0,13,7,0,7,,,,,,
131,5,2,14,9,1,9,1,,,,,
132,5,0,15,7,3,7,,,,,,
133,5,0,16,6,0,6,,,,,,
134,5,0,17,1,5,1,,,,,,
135,5,0,18,8,1,8,,,,,,
136,5,2,19,9,5,9,,,,,,
137,5,2,20,15,1,15,,,,,,
138,5,0,21,8,4,8,,,,,,
139,5,2,22,12,4,12,,,,,,
140,5,2,23,10,0,10,,,,,,
141,5,0,24,8,5,8,,,,,,
142,5,2,25,10,5,10,1,,,,,
143,5,0,26,8,5,8,,,,,,
144,6,0,0,,,1,,1,1,,,
145,6,0,1,4,3,4,,,1,,,
146,6,0,2,7,1,7,,,,,,
147,6,0,3,5,0,5,,,,,,
148,6,3,4,13,3,13,,,,,,
149,6,3,5,15,5,15,,,,,,
150,6,3,6,11,5,11,,,,,,
151,6,3,7,10,0,6,1,,,,,
152,6,0,8,1,3,1,,,,,,
153,6,0,9,6,2,6,,,,,,
154,6,3,10,9,3,12,,,,2,,
155,6,0,11,5,0,5,,,,,,
156,6,0,12,2,4,2,,,,,,
157,6,3,13,9,0,9,,,,,,
158,6,0,14,3,2,3,,,,,,
159,6,3,15,12,2,12,,,,,,
160,6,3,16,10,1,10,,,,,,
161,6,3,17,8,2,8,,,,,,
162,7,3,0,,,1,,1,1,,,
163,7,3,1,4,1,2,,,1,2,,
164,7,3,2,1,4,1,,,,,,
165,7,3,3,2,0,2,,,,,1,
166,7,3,4,5,3,5,,,,,,
167,7,3,5,3,5,3,,,,,,
168,7,3,6,6,4,6,,,,,,
169,7,3,7,8,1,8,,,,,,1
170,7,1,8,15,5,15,,,,,,
171,7,1,9,11,0,11,,,,,,
172,7,1,10,14,1,14,,,,,,
173,7,1,11,13,5,13,,,,,1,
174,7,3,12,8,1,8,,,,,,
175,8,1,0,,,1,,1,1,,,
176,8,0,1,11,1,3,,,1,2,,
177,8,0,2,15,0,2,1,,,,,
178,8,1,3,2,1,2,,,,,,
179,8,0,4,9,1,9,,,,,,
180,8,1,5,4,0,4,,,,,,
181,8,0,6,15,1,15,,,,,,
182,8,0,7,9,1,9,,,,,,
183,8,1,8,7,4,12,1,,,,,
184,8,0,9,10,2,10,,,,,,
185,8,0,10,12,1,12,,,,,,
186,8,1,11,5,4,5,,,,,,
187,8,0,12,14,1,14,,,,,,
188,8,0,13,13,4,13,,,,,,
189,8,0,14,12,1,12,,,,,,
190,8,1,15,3,0,3,,,,,,
191,8,1,16,5,0,5,,,,,,
192,8,1,17,6,1,7,,,,2,,
193,8,0,18,9,1,9,,,,,,
194,8,1,19,1,2,1,,,,,,
195,8,1,20,2,1,2,,,,,,
196,8,0,21,12,3,12,,,,,1,
197,8,1,22,6,3,6,,,,,,
198,8,0,23,9,4,,1,,,,,
199,8,1,24,7,1,7,,,,,,
200,8,1,25,4,2,4,,,,,,
201,8,1,26,2,5,2,,,,,,
202,8,0,27,12,3,12,,,,,,
203,8,1,28,2,5,2,,,,,,
204,8,0,29,9,4,12,,,,,,
205,8,1,30,2,0,2,,,,,1,
206,8,0,31,9,4,9,,,,,,
207,8,1,32,2,1,2,,,,,,
208,8,1,33,6,4,6,,,,,,
209,8,0,34,12,1,12,,,,,,
210,8,1,35,6,4,6,,,,,,
211,8,0,36,12,4,12,,,,,,
212,8,0,37,8,2,8,,,,,,
213,8,1,38,8,2,8,,,,,,
214,9,4,0,,,5,,1,1,,,
215,9,4,1,2,3,2,1,,1,,,
216,9,0,2,7,1,7,,,1,,,
217,9,0,3,2,4,2,,,,,,
218,9,4,4,13,0,13,,,,,,
219,9,4,5,10,1,9,,,,2,,
220,9,0,6,5,5,5,1,,,,,
221,9,4,7,12,1,12,,,,,,
222,9,0,8,5,4,5,,,,,,
223,9,4,9,10,3,10,,,,,,
224,9,4,10,9,3,9,,,,,,
225,9,4,11,11,1,11,,,,,,
226,9,0,12,2,3,2,,,,,,
227,9,0,13,5,4,5,,,,,,
228,9,4,14,12,5,12,,,,,,
229,9,4,15,15,1,15,,,,,,
230,9,0,16,6,0,6,1,,,,,
231,9,4,17,15,2,15,,,,,,
232,9,4,18,14,0,14,,,,,,
233,9,0,19,5,0,5,,,,,,
234,9,0,20,3,1,3,,,,,,
235,9,4,21,11,1,11,,,,,,
236,9,0,22,1,1,1,,,,,,
237,9,4,23,14,3,14,,,,,,
238,9,4,24,11,5,11,,,,,,
239,9,0,25,1,4,1,,,,,,
240,9,4,26,11,5,11,,,,,,
241,9,4,27,8,4,,1,,,,,
242,9,0,28,1,0,1,,,,,,
243,9,0,29,8,1,8,1,,,,,
244,9,4,30,8,1,8,,,,,,
245,10,1,0,,,1,,1,1,,,
246,10,0,1,6,4,6,,,1,,,
247,10,0,2,1,0,1,,,,,,
248,10,1,3,13,2,13,,,,,,
249,10,1,4,15,4,15,,,,,,
250,10,1,5,10,1,14,,,,2,,
251,10,0,6,5,4,5,1,,,,,
252,10,1,7,10,1,9,,,,3,,
253,10,0,8,1,3,1,,,,,,
254,10,0,9,4,2,4,,,,,,
255,10,1,10,10,1,10,,,,,,
256,10,0,11,7,0,7,,,,,,
257,10,0,12,3,5,3,,,,,,
258,10,1,13,10,1,10,,,,,,
259,10,0,14,5,5,5,,,,,,
260,10,0,15,3,2,3,,,,,1,
261,10,1,16,10,1,14,,,,3,,
262,10,0,17,2,5,2,,,,,,
263,10,0,18,3,2,3,,,,,,
264,10,1,19,10,1,10,,,,,,
265,10,1,20,9,5,9,,,,,,
266,10,0,21,3,4,4,,,,2,,
267,10,0,22,4,3,4,,,,,1,
268,10,1,23,12,1,12,,,,,,
269,10,0,24,4,5,4,,,,,,
270,10,0,25,8,0,8,,,,,,
271,11,2,0,,,1,,,,1,1,
272,11,2,1,13,1,13,,,,,1,
273,11,2,2,10,2,4,1,,,,,
274,11,0,3,2,2,2,,,,,,
275,11,0,4,5,3,5,,,,,,
276,11,0,5,6,5,6,,,,,,
277,11,2,6,10,2,10,,,,,,
278,11,0,7,1,4,1,,,,,,
279,11,2,8,10,1,10,1,,,,,
280,11,0,9,6,2,6,,,,,,
281,11,0,10,1,4,1,,,,,,
282,11,0,11,7,0,7,,,,,1,
283,11,2,12,10,4,10,,,,,,
284,11,2,13,15,1,15,,,,,,
285,11,2,14,9,0,9,1,,,,,
286,11,0,15,3,3,3,,,,,,
287,11,0,16,7,4,7,,,,,1,
288,11,2,17,12,2,12,1,,,,,
289,11,0,18,7,1,7,,,,,,
290,11,0,19,8,2,8,,,,,,
291,11,2,20,12,4,12,,,,,,
292,11,0,21,8,1,8,,,,,,
293,11,2,22,14,2,14,,,,,,
294,11,0,23,8,0,8,,,,,,
295,11,2,24,12,5,12,,,,,,
296,11,2,25,14,0,14,,,,,,
297,11,2,26,8,1,8,,,,,,
298,12,4,0,,,3,,1,1,,,
299,12,0,1,9,3,9,,,1,,,
300,12,4,2,11,1,11,,,1,,,
301,12,0,3,2,1,,1,,1,,,
302,12,4,4,14,2,14,,,1,,,
303,12,4,5,9,3,9,,,,,,
304,12,4,6,10,4,10,,,,,,
305,12,0,7,7,1,7,,,,,,
306,12,0,8,2,0,2,,,,,,
307,12,4,9,10,4,13,,,,3,,
308,12,0,10,1,0,1,,,,,,
309,12,4,11,12,0,12,,,,,,
310,12,4,12,11,0,11,,,,,,
311,12,4,13,15,4,1,1,,,,1,
312,12,0,14,5,5,3,,,,2,,
313,12,0,15,3,5,3,,,,,,
314,12,4,16,10,4,13,,,,,,
315,12,0,17,1,4,1,,,,,,
316,12,0,18,3,5,3,,,,,,
317,12,0,19,2,3,2,,,,,,
318,12,0,20,4,1,4,1,,,,,
319,12,4,21,13,3,13,,,,,,
320,12,0,22,6,1,6,,,,,,
321,12,0,23,4,1,4,,,,,,
322,12,0,24,8,5,8,,,,,,
323,13,1,0,,,1,,1,1,,,
324,13,4,1,9,1,9,,,1,,,
325,13,4,2,11,3,11,,,,,,
326,13,4,3,15,0,15,,,,,,
327,13,1,4,2,0,2,,,,,,
328,13,1,5,3,3,3,,,,,,
329,13,4,6,13,0,13,,,,,,
330,13,1,7,5,2,5,,,,,,
331,13,1,8,7,1,7,,,,,,
332,13,1,9,4,0,4,,,,,,
333,13,1,10,6,4,10,1,,,,,
334,13,4,11,13,5,13,,,,,,
335,13,4,12,10,4,10,,,,,,
336,13,1,13,6,0,6,,,,,,
337,13,4,14,12,0,12,,,,,,
338,13,1,15,3,4,3,,,,,,
339,13,1,16,1,5,1,,,,,,
340,13,4,17,14,4,14,,,,,,
341,13,1,18,1,5,1,,,,,,
342,13,4,19,12,0,12,,,,,,
343,13,1,20,6,4,6,,,,,,
344,13,4,21,10,0,10,,,,,,
345,13,4,22,15,5,15,,,,,,
346,13,1,23,6,5,6,,,,,1,
347,13,4,24,12,2,12,,,,,,
348,13,1,25,6,5,6,,,,,,
349,13,1,26,8,0,8,,,,,,
350,13,4,27,14,5,14,,,,,,
351,13,1,28,8,0,8,,,,,,
352,14,4,0,,,1,,1,1,,,
353,14,0,1,3,3,3,,,1,,,
354,14,0,2,4,2,4,,,,,1,
355,14,4,3,10,1,10,,,,,,
356,14,4,4,11,3,11,,,,,,
357,14,0,5,2,3,2,,,,,,
358,14,0,6,4,4,4,,,,,,
359,14,0,7,6,1,6,,,,,,
360,14,0,8,7,0,7,,,,,,
361,14,0,9,5,2,5,,,,,,
362,14,4,10,14,0,14,,,,,,
363,14,4,11,9,1,9,,,,,,
364,14,0,12,5,2,5,,,,,,
365,14,4,13,9,0,9,,,,,,
366,14,0,14,5,2,5,,,,,,
367,14,0,15,1,3,1,,,,,,
368,14,4,16,15,5,15,,,,,,
369,14,0,17,1,4,1,,,,,,
370,14,4,18,15,3,15,,,,,,
371,14,4,19,11,1,11,,,,,,
372,14,0,20,1,2,1,,,,,,
373,14,4,21,9,5,9,,,,,,
374,14,0,22,1,3,1,,,,,,
375,14,0,23,8,0,8,,,,,,
376,14,4,24,13,4,13,,,,,,
377,14,4,25,11,5,11,,,,,,
378,14,4,26,9,5,9,,,,,,
379,14,0,27,8,1,8,,,,,,